[90m2025-11-11 22:43:05.601 INFO[0m OS: Linux 4.18.0-305.57.1.el8_4.x86_64 amd64
[90m2025-11-11 22:43:05.647 INFO[0m Java: OpenJDK 64-Bit Server VM 17.0.17+10
[90m2025-11-11 22:43:05.698 INFO[0m Discovering classes in classpath
[90m2025-11-11 22:43:05.859 INFO[0m Preparing simple class references
[90m2025-11-11 22:43:05.937 INFO[0m Gedi version 1.0.6d (JAR) startup
[90m2025-11-11 22:43:05.938 INFO[0m Command: gedi -e IndexGenome -s /project/lbarreiro/SHARED/REFERENCES/Homo_sapiens/GATK/GRCh38/GRCh38.primary_assembly.genome.fa -a data/ncbi_refseq_hg38/ncbi_refseq_hg38.gtf.gz -f data/gedi_indexes -o data/gedi_indexes/ncbi_refseq_hg38.gtf_metadata.oml -n ncbi_refseq_hg38.gtf -nobowtie -nostar -nokallisto
Indexed fasta file in data/gedi_indexes/GRCh38.primary_assembly.genome.fi
GenomicRegion not unique (keep Transcript [geneId=NLRP2, transcriptId=NM_001174081.3_3, codingStart=872770, codingEnd=903680], discard Transcript [geneId=NLRP2, transcriptId=NM_017852.5_3, codingStart=872770, codingEnd=903680])
GenomicRegion not unique (keep Transcript [geneId=VPS52, transcriptId=NM_001289176.1_4, codingStart=4670301, codingEnd=4671435], discard Transcript [geneId=VPS52, transcriptId=NM_001289175.1_4, codingStart=4670301, codingEnd=4671435])
GenomicRegion not unique (keep Transcript [geneId=TNXB, transcriptId=NM_019105.8_4, codingStart=3369798, codingEnd=3403198], discard Transcript [geneId=TNXB, transcriptId=NM_001365276.2_4, codingStart=3369798, codingEnd=3403198])
GenomicRegion not unique (keep Transcript [geneId=MSH5, transcriptId=NM_172165.4_4, codingStart=3045513, codingEnd=3052474], discard Transcript [geneId=MSH5, transcriptId=NM_172166.4_4, codingStart=3045513, codingEnd=3052474])
GenomicRegion not unique (keep Transcript [geneId=MUC22, transcriptId=NM_001318484.1_4, codingStart=2302080, codingEnd=2345453], discard Transcript [geneId=MUC22, transcriptId=NM_001322469.1_4, codingStart=2302080, codingEnd=2345453])
GenomicRegion not unique (keep Transcript [geneId=BRD2, transcriptId=NM_001199456.2_5, codingStart=4221379, codingEnd=4224251], discard Transcript [geneId=BRD2, transcriptId=NM_001113182.3_5, codingStart=4221379, codingEnd=4224251])
GenomicRegion not unique (keep Transcript [geneId=BRD2, transcriptId=NM_001199456.2_5, codingStart=4221379, codingEnd=4224251], discard Transcript [geneId=BRD2, transcriptId=NM_001291986.2_5, codingStart=4221379, codingEnd=4224251])
GenomicRegion not unique (keep Transcript [geneId=BRD2, transcriptId=NM_001199456.2_5, codingStart=4221379, codingEnd=4224251], discard Transcript [geneId=BRD2, transcriptId=NM_005104.4_5, codingStart=4221379, codingEnd=4224251])
GenomicRegion not unique (keep Transcript [geneId=MUC21, transcriptId=NM_001322371.2_3, codingStart=2240261, codingEnd=2244492], discard Transcript [geneId=MUC21, transcriptId=NM_001322370.2_3, codingStart=2240261, codingEnd=2244492])
GenomicRegion not unique (keep Transcript [geneId=ABR, transcriptId=NM_021962.5, codingStart=45326, codingEnd=140753], discard Transcript [geneId=ABR, transcriptId=NM_001322840.2, codingStart=45326, codingEnd=140753])
GenomicRegion not unique (keep Transcript [geneId=APBA2, transcriptId=NM_001130414.1, codingStart=1328842, codingEnd=1392176], discard Transcript [geneId=APBA2, transcriptId=NM_001353792.2, codingStart=1328842, codingEnd=1392176])
GenomicRegion not unique (keep Transcript [geneId=APBA2, transcriptId=NM_005503.3, codingStart=1328842, codingEnd=1392176], discard Transcript [geneId=APBA2, transcriptId=NM_001353788.2, codingStart=1328842, codingEnd=1392176])
GenomicRegion not unique (keep Transcript [geneId=TUBGCP5, transcriptId=NM_001102610.2, codingStart=1571, codingEnd=4276], discard Transcript [geneId=TUBGCP5, transcriptId=NM_001354374.2, codingStart=1571, codingEnd=4276])
GenomicRegion not unique (keep Transcript [geneId=TUBGCP5, transcriptId=NM_001102610.2, codingStart=1571, codingEnd=4276], discard Transcript [geneId=TUBGCP5, transcriptId=NM_001354373.2, codingStart=1571, codingEnd=4276])
GenomicRegion not unique (keep Transcript [geneId=TUBGCP5, transcriptId=NM_001102610.2, codingStart=1571, codingEnd=4276], discard Transcript [geneId=TUBGCP5, transcriptId=NM_001354376.2, codingStart=1571, codingEnd=4276])
GenomicRegion not unique (keep Transcript [geneId=TUBGCP5, transcriptId=NM_001102610.2, codingStart=1571, codingEnd=4276], discard Transcript [geneId=TUBGCP5, transcriptId=NM_001354375.2, codingStart=1571, codingEnd=4276])
GenomicRegion not unique (keep Transcript [geneId=TUBGCP5, transcriptId=NM_001102610.2, codingStart=1571, codingEnd=4276], discard Transcript [geneId=TUBGCP5, transcriptId=NM_052903.6, codingStart=1571, codingEnd=4276])
GenomicRegion not unique (keep Transcript [geneId=TUBGCP5, transcriptId=NM_001354377.2, codingStart=1542, codingEnd=4276], discard Transcript [geneId=TUBGCP5, transcriptId=NM_001354378.2, codingStart=1542, codingEnd=4276])
GenomicRegion not unique (keep Transcript [geneId=TUBGCP5, transcriptId=NM_001354377.2, codingStart=1542, codingEnd=4276], discard Transcript [geneId=TUBGCP5, transcriptId=NM_001354372.2, codingStart=1542, codingEnd=4276])
GenomicRegion not unique (keep Transcript [geneId=MUC22, transcriptId=NM_001318484.1_5, codingStart=2485717, codingEnd=2514632], discard Transcript [geneId=MUC22, transcriptId=NM_001322469.1_6, codingStart=2485717, codingEnd=2514632])
GenomicRegion not unique (keep Transcript [geneId=MUC21, transcriptId=NM_001322371.2_4, codingStart=2463529, codingEnd=2467775], discard Transcript [geneId=MUC21, transcriptId=NM_001322370.2_4, codingStart=2463529, codingEnd=2467775])
GenomicRegion not unique (keep Transcript [geneId=MCCC2, transcriptId=NM_022132.5, codingStart=1117400, codingEnd=1134443], discard Transcript [geneId=MCCC2, transcriptId=NM_001363147.1, codingStart=1117400, codingEnd=1134443])
GenomicRegion not unique (keep Transcript [geneId=LINC01881, transcriptId=NR_130699.1, codingStart=-1, codingEnd=-1], discard Transcript [geneId=LINC01881, transcriptId=NR_130702.1, codingStart=-1, codingEnd=-1])
GenomicRegion not unique (keep Transcript [geneId=RBFOX2, transcriptId=NM_001394112.1, codingStart=65202, codingEnd=259897], discard Transcript [geneId=RBFOX2, transcriptId=NM_001349996.2, codingStart=65202, codingEnd=259897])
GenomicRegion not unique (keep Transcript [geneId=RBFOX2, transcriptId=NM_001082579.3, codingStart=65202, codingEnd=259897], discard Transcript [geneId=RBFOX2, transcriptId=NM_001349989.2, codingStart=65202, codingEnd=259897])
GenomicRegion not unique (keep Transcript [geneId=RBFOX2, transcriptId=NM_001394113.1, codingStart=65202, codingEnd=259897], discard Transcript [geneId=RBFOX2, transcriptId=NM_001349990.2, codingStart=65202, codingEnd=259897])
GenomicRegion not unique (keep Transcript [geneId=RBFOX2, transcriptId=NM_001394115.1, codingStart=65192, codingEnd=259897], discard Transcript [geneId=RBFOX2, transcriptId=NM_001349994.2, codingStart=65192, codingEnd=259897])
GenomicRegion not unique (keep Transcript [geneId=LSS, transcriptId=NM_001145436.2, codingStart=52473, codingEnd=80944], discard Transcript [geneId=LSS, transcriptId=NM_002340.6, codingStart=52473, codingEnd=80944])
GenomicRegion not unique (keep Transcript [geneId=FTCD, transcriptId=NM_001320412.2, codingStart=4875, codingEnd=14582], discard Transcript [geneId=FTCD, transcriptId=NM_006657.3, codingStart=4875, codingEnd=14582])
GenomicRegion not unique (keep Transcript [geneId=FTCD, transcriptId=NM_001320412.2, codingStart=4875, codingEnd=14582], discard Transcript [geneId=FTCD, transcriptId=NM_206965.2, codingStart=4875, codingEnd=14582])
GenomicRegion not unique (keep Transcript [geneId=GART, transcriptId=NM_001136006.1, codingStart=108253, codingEnd=115588], discard Transcript [geneId=GART, transcriptId=NM_001136005.1, codingStart=108253, codingEnd=115588])
GenomicRegion not unique (keep Transcript [geneId=PAXBP1, transcriptId=NM_013329.4, codingStart=726, codingEnd=2590], discard Transcript [geneId=PAXBP1, transcriptId=NM_016631.4, codingStart=726, codingEnd=2590])
GenomicRegion not unique (keep Transcript [geneId=OPRL1, transcriptId=NM_001318855.1, codingStart=2747, codingEnd=3745], discard Transcript [geneId=OPRL1, transcriptId=NM_001318854.1, codingStart=2747, codingEnd=3745])
GenomicRegion not unique (keep Transcript [geneId=OPRL1, transcriptId=NM_001318853.2, codingStart=2722, codingEnd=3832], discard Transcript [geneId=OPRL1, transcriptId=NM_001200019.2, codingStart=2722, codingEnd=3745])
GenomicRegion not unique (keep Transcript [geneId=OPRL1, transcriptId=NM_001318853.2, codingStart=2722, codingEnd=3832], discard Transcript [geneId=OPRL1, transcriptId=NM_000913.6, codingStart=2722, codingEnd=3745])
GenomicRegion not unique (keep Transcript [geneId=OPRL1, transcriptId=NM_001318853.2, codingStart=2722, codingEnd=3832], discard Transcript [geneId=OPRL1, transcriptId=NM_182647.4, codingStart=2722, codingEnd=3745])
GenomicRegion not unique (keep Transcript [geneId=KCNQ2, transcriptId=NM_001382235.1, codingStart=182, codingEnd=33239], discard Transcript [geneId=KCNQ2, transcriptId=NM_172106.3, codingStart=182, codingEnd=33239])
GenomicRegion not unique (keep Transcript [geneId=CDH4, transcriptId=NM_001252338.2, codingStart=8602, codingEnd=50593], discard Transcript [geneId=CDH4, transcriptId=NM_001252339.3, codingStart=8602, codingEnd=50593])
GenomicRegion not unique (keep Transcript [geneId=CDH4, transcriptId=NM_001252338.2, codingStart=8602, codingEnd=50593], discard Transcript [geneId=CDH4, transcriptId=NM_001794.5, codingStart=8602, codingEnd=50593])
GenomicRegion not unique (keep Transcript [geneId=GPI, transcriptId=NM_001329911.2, codingStart=14458, codingEnd=30733], discard Transcript [geneId=GPI, transcriptId=NM_000175.5, codingStart=14458, codingEnd=30733])
GenomicRegion not unique (keep Transcript [geneId=ZNF43, transcriptId=NM_001256653.2, codingStart=168796, codingEnd=170222], discard Transcript [geneId=ZNF43, transcriptId=NM_001256648.2, codingStart=168796, codingEnd=170222])
GenomicRegion not unique (keep Transcript [geneId=ZNF43, transcriptId=NM_001256653.2, codingStart=168796, codingEnd=170222], discard Transcript [geneId=ZNF43, transcriptId=NM_001256650.2, codingStart=168796, codingEnd=170222])
GenomicRegion not unique (keep Transcript [geneId=ZNF43, transcriptId=NM_001256653.2, codingStart=168796, codingEnd=170222], discard Transcript [geneId=ZNF43, transcriptId=NM_003423.4, codingStart=168796, codingEnd=170222])
GenomicRegion not unique (keep Transcript [geneId=ZNF43, transcriptId=NM_001256653.2, codingStart=168796, codingEnd=170222], discard Transcript [geneId=ZNF43, transcriptId=NM_001256649.2, codingStart=168796, codingEnd=170222])
GenomicRegion not unique (keep Transcript [geneId=ZNF43, transcriptId=NM_001256653.2, codingStart=168796, codingEnd=170222], discard Transcript [geneId=ZNF43, transcriptId=NM_001256654.2, codingStart=168796, codingEnd=170222])
GenomicRegion not unique (keep Transcript [geneId=ZNF43, transcriptId=NM_001256653.2, codingStart=168796, codingEnd=170222], discard Transcript [geneId=ZNF43, transcriptId=NM_001256651.2, codingStart=168796, codingEnd=170222])
GenomicRegion not unique (keep Transcript [geneId=CTDP1, transcriptId=NM_004715.5, codingStart=122580, codingEnd=160679], discard Transcript [geneId=CTDP1, transcriptId=NM_001318511.2, codingStart=122580, codingEnd=160679])
GenomicRegion not unique (keep Transcript [geneId=CPEB1, transcriptId=NM_030594.5, codingStart=333696, codingEnd=416473], discard Transcript [geneId=CPEB1, transcriptId=NM_001365245.1, codingStart=333696, codingEnd=360602])
GenomicRegion not unique (keep Transcript [geneId=CPEB1, transcriptId=NM_001365242.1, codingStart=333696, codingEnd=417565], discard Transcript [geneId=CPEB1, transcriptId=NM_001365241.1, codingStart=333696, codingEnd=417565])
GenomicRegion not unique (keep Transcript [geneId=CPEB1, transcriptId=NM_001387069.1, codingStart=333696, codingEnd=360602], discard Transcript [geneId=CPEB1, transcriptId=NM_001387074.1, codingStart=333696, codingEnd=360602])
GenomicRegion not unique (keep Transcript [geneId=MEGF11, transcriptId=NM_001385028.1, codingStart=849, codingEnd=232358], discard Transcript [geneId=MEGF11, transcriptId=NM_001385029.1, codingStart=849, codingEnd=232358])
GenomicRegion not unique (keep Transcript [geneId=TUBGCP3, transcriptId=NM_001286277.2, codingStart=286962, codingEnd=305687], discard Transcript [geneId=TUBGCP3, transcriptId=NM_006322.6, codingStart=286962, codingEnd=305687])
GenomicRegion not unique (keep Transcript [geneId=ANO4, transcriptId=NM_178826.4, codingStart=137402, codingEnd=152874], discard Transcript [geneId=ANO4, transcriptId=NM_001286615.2, codingStart=137402, codingEnd=152874])
GenomicRegion not unique (keep Transcript [geneId=DEAF1, transcriptId=NM_021008.4, codingStart=176429, codingEnd=206711], discard Transcript [geneId=DEAF1, transcriptId=NM_001367390.1, codingStart=176429, codingEnd=206711])
GenomicRegion not unique (keep Transcript [geneId=PTDSS2, transcriptId=NM_001329548.2, codingStart=3533, codingEnd=20223], discard Transcript [geneId=PTDSS2, transcriptId=NM_030783.3, codingStart=3533, codingEnd=20223])
GenomicRegion not unique (keep Transcript [geneId=MARCHF8, transcriptId=NM_001401646.1, codingStart=299069, codingEnd=305158], discard Transcript [geneId=MARCHF8, transcriptId=NM_001401645.1, codingStart=299069, codingEnd=305158])
GenomicRegion not unique (keep Transcript [geneId=ADAM9, transcriptId=NM_003816.3, codingStart=7545, codingEnd=9383], discard Transcript [geneId=ADAM9, transcriptId=NR_027638.2, codingStart=-1, codingEnd=-1])
GenomicRegion not unique (keep Transcript [geneId=ADAM9, transcriptId=NM_003816.3, codingStart=7545, codingEnd=9383], discard Transcript [geneId=ADAM9, transcriptId=NR_027639.2, codingStart=-1, codingEnd=-1])
GenomicRegion not unique (keep Transcript [geneId=ADAM9, transcriptId=NM_003816.3, codingStart=7545, codingEnd=9383], discard Transcript [geneId=ADAM9, transcriptId=NR_027878.2, codingStart=-1, codingEnd=-1])
GenomicRegion not unique (keep Transcript [geneId=LOC105377785, transcriptId=NR_168444.1, codingStart=-1, codingEnd=-1], discard Transcript [geneId=LOC105377785, transcriptId=NR_168442.1, codingStart=-1, codingEnd=-1])
GenomicRegion not unique (keep Transcript [geneId=LOC105377785, transcriptId=NR_168444.1, codingStart=-1, codingEnd=-1], discard Transcript [geneId=LOC105377785, transcriptId=NR_168443.1, codingStart=-1, codingEnd=-1])
GenomicRegion not unique (keep Transcript [geneId=LOC105377785, transcriptId=NR_168444.1, codingStart=-1, codingEnd=-1], discard Transcript [geneId=LOC105377785, transcriptId=NR_168441.1, codingStart=-1, codingEnd=-1])
GenomicRegion not unique (keep Transcript [geneId=LOC105377785, transcriptId=NR_168444.1, codingStart=-1, codingEnd=-1], discard Transcript [geneId=LOC105377785, transcriptId=NR_168445.1, codingStart=-1, codingEnd=-1])
GenomicRegion not unique (keep Transcript [geneId=ARMC10, transcriptId=NM_001161009.3, codingStart=146175, codingEnd=158099], discard Transcript [geneId=ARMC10, transcriptId=NM_031905.5, codingStart=146175, codingEnd=158099])
GenomicRegion not unique (keep Transcript [geneId=ARMC10, transcriptId=NM_001161010.3, codingStart=146175, codingEnd=158099], discard Transcript [geneId=ARMC10, transcriptId=NM_001161012.3, codingStart=146175, codingEnd=158099])
GenomicRegion not unique (keep Transcript [geneId=DTX2, transcriptId=NM_001102594.3, codingStart=1309, codingEnd=4620], discard Transcript [geneId=DTX2, transcriptId=NM_001102595.3, codingStart=1309, codingEnd=4620])
GenomicRegion not unique (keep Transcript [geneId=DTX2, transcriptId=NM_001102594.3, codingStart=1309, codingEnd=4620], discard Transcript [geneId=DTX2, transcriptId=NM_020892.4, codingStart=1309, codingEnd=4620])
GenomicRegion not unique (keep Transcript [geneId=TNXB, transcriptId=NM_019105.8_7, codingStart=3406267, codingEnd=3418727], discard Transcript [geneId=TNXB, transcriptId=NM_001365276.2_7, codingStart=3406267, codingEnd=3418727])
GenomicRegion not unique (keep Transcript [geneId=MSH5, transcriptId=NM_002441.5_7, codingStart=3090763, codingEnd=3095143], discard Transcript [geneId=MSH5, transcriptId=NM_172166.4_7, codingStart=3090763, codingEnd=3095143])
GenomicRegion not unique (keep Transcript [geneId=DDX39B, transcriptId=NM_080598.6_7, codingStart=2862982, codingEnd=2871733], discard Transcript [geneId=DDX39B, transcriptId=NM_004640.7_7, codingStart=2862982, codingEnd=2871733])
GenomicRegion not unique (keep Transcript [geneId=MUC21, transcriptId=NM_001322371.2_5, codingStart=2313458, codingEnd=2317689], discard Transcript [geneId=MUC21, transcriptId=NM_001322370.2_5, codingStart=2313458, codingEnd=2317689])
GenomicRegion not unique (keep Transcript [geneId=DDR1, transcriptId=NM_001202522.1_6, codingStart=2218232, codingEnd=2218962], discard Transcript [geneId=DDR1, transcriptId=NM_001202521.1_6, codingStart=2218232, codingEnd=2218962])
GenomicRegion not unique (keep Transcript [geneId=DDR1, transcriptId=NM_001387892.1_6, codingStart=2218232, codingEnd=2218962], discard Transcript [geneId=DDR1, transcriptId=NM_001387905.1_6, codingStart=2218232, codingEnd=2218962])
GenomicRegion not unique (keep Transcript [geneId=DDR1, transcriptId=NM_001387892.1_6, codingStart=2218232, codingEnd=2218962], discard Transcript [geneId=DDR1, transcriptId=NM_001387900.1_6, codingStart=2218232, codingEnd=2218962])
GenomicRegion not unique (keep Transcript [geneId=DDR1, transcriptId=NM_001387892.1_6, codingStart=2218232, codingEnd=2218962], discard Transcript [geneId=DDR1, transcriptId=NM_001297652.2_6, codingStart=2218232, codingEnd=2218962])
GenomicRegion not unique (keep Transcript [geneId=DDR1, transcriptId=NM_001387914.1_6, codingStart=2218232, codingEnd=2218962], discard Transcript [geneId=DDR1, transcriptId=NM_001387906.1_6, codingStart=2218232, codingEnd=2218962])
GenomicRegion not unique (keep Transcript [geneId=DDR1, transcriptId=NM_001387914.1_6, codingStart=2218232, codingEnd=2218962], discard Transcript [geneId=DDR1, transcriptId=NM_001387902.1_6, codingStart=2218232, codingEnd=2218962])
GenomicRegion not unique (keep Transcript [geneId=DDR1, transcriptId=NM_001387914.1_6, codingStart=2218232, codingEnd=2218962], discard Transcript [geneId=DDR1, transcriptId=NM_001387918.1_6, codingStart=2218232, codingEnd=2218962])
GenomicRegion not unique (keep Transcript [geneId=DDR1, transcriptId=NM_001387914.1_6, codingStart=2218232, codingEnd=2218962], discard Transcript [geneId=DDR1, transcriptId=NM_001387894.1_6, codingStart=2218232, codingEnd=2218962])
GenomicRegion not unique (keep Transcript [geneId=DDR1, transcriptId=NM_001387914.1_6, codingStart=2218232, codingEnd=2218962], discard Transcript [geneId=DDR1, transcriptId=NM_013994.3_6, codingStart=2218232, codingEnd=2218962])
GenomicRegion not unique (keep Transcript [geneId=DDR1, transcriptId=NM_001387914.1_6, codingStart=2218232, codingEnd=2218962], discard Transcript [geneId=DDR1, transcriptId=NM_001297654.2_6, codingStart=2218232, codingEnd=2218962])
GenomicRegion not unique (keep Transcript [geneId=DDR1, transcriptId=NM_001387914.1_6, codingStart=2218232, codingEnd=2218962], discard Transcript [geneId=DDR1, transcriptId=NM_001297653.2_6, codingStart=2218232, codingEnd=2218962])
GenomicRegion not unique (keep Transcript [geneId=DDR1, transcriptId=NM_001387898.1_6, codingStart=2218232, codingEnd=2218962], discard Transcript [geneId=DDR1, transcriptId=NM_001387912.1_6, codingStart=2218232, codingEnd=2218962])
GenomicRegion not unique (keep Transcript [geneId=DDR1, transcriptId=NM_001387898.1_6, codingStart=2218232, codingEnd=2218962], discard Transcript [geneId=DDR1, transcriptId=NM_001387907.1_6, codingStart=2218232, codingEnd=2218962])
GenomicRegion not unique (keep Transcript [geneId=DDR1, transcriptId=NM_001387898.1_6, codingStart=2218232, codingEnd=2218962], discard Transcript [geneId=DDR1, transcriptId=NM_001387913.1_6, codingStart=2218232, codingEnd=2218962])
GenomicRegion not unique (keep Transcript [geneId=DDR1, transcriptId=NM_001387908.1_6, codingStart=2218232, codingEnd=2218962], discard Transcript [geneId=DDR1, transcriptId=NM_001387893.1_6, codingStart=2218232, codingEnd=2218962])
GenomicRegion not unique (keep Transcript [geneId=DDR1, transcriptId=NM_001387897.1_6, codingStart=2218232, codingEnd=2218962], discard Transcript [geneId=DDR1, transcriptId=NM_001387915.1_6, codingStart=2218232, codingEnd=2218962])
GenomicRegion not unique (keep Transcript [geneId=DDR1, transcriptId=NM_001387897.1_6, codingStart=2218232, codingEnd=2218962], discard Transcript [geneId=DDR1, transcriptId=NM_001387917.1_6, codingStart=2218232, codingEnd=2218962])
